date;cn_exchange;cn_exchange_rate_h1;cn_exchange_rate_h12;cn_gap;cn_gdp;cn_inflation;cn_interest;cn_m1;cn_inflation_rate;us_gap;us_gdp;us_inflation;us_interest;us_m1;us_inflation_rate
2020-09-01;6,8086;-6,92813698750006e-03;-4,49699826067440e-02;0,973640232117764;28563480,52963294;100,13800;2,90;60231212000000;0,001793841035731880;0,955036198965699;5470088,62175006;119,3641068443580;0,13;1,71325e+13;1,39274694326041e-03
2020-10-01;6,6983;-1,62000998736892e-02;-4,82395066640143e-02;0,980543421790209;29561880,00000023;99,86903;2,90;60918241000000;-0,002685993329205827;0,974925510655112;5539370,00000007;119,4136355193980;0,12;1,73172e+13;4,14937759343204e-04
2020-11-01;6,5847;-1,69595270441754e-02;-6,32228877096641e-02;0,968987602854796;27976794,76985481;99,24149;2,90;61863217000000;-0,006283629669778468;0,983090672580106;5493978,31743622;119,3407183033680;0,16;1,76372e+13;-6,10627217845217e-04
2020-12-01;6,5349;-7,56298692423341e-03;-6,47058823529412e-02;0,964892367781302;26404353,64711424;99,95869;2,90;62558099000000;0,007226816122974489;0,981833712573819;5456027,71015889;119,4530750198920;0,17;1,79439e+13;9,41478467042289e-04
2021-01-01;6,4614;-1,12473029426617e-02;-6,77132180010677e-02;0,961923925627248;24920019,99999982;100,90000;2,90;62556381000000;0,009416990158634508;0,974260004402929;5444405,99999968;119,9612025378860;0,14;1,80805e+13;4,25378348702510e-03
2021-02-01;6,4664;7,73826105797459e-04;-7,63077450504243e-02;0,983381274618852;26152240,66058353;101,50000;2,90;59348746000000;0,005946481665014769;0,969968747169393;5507818,99199786;120,6179160809980;0,11;1,82579e+13;5,47438279392543e-03
2021-03-01;6,5603;1,45212173697884e-02;-7,50630930393221e-02;0,995892519833094;27448990,47568243;101,00000;2,90;61611317000000;-0,004926108374384230;0,992275011636751;5690877,71421664;121,4722857254230;0,10;1,87163e+13;7,08327313374646e-03
2021-04-01;6,4754;-1,29414813346951e-02;-8,20634223097969e-02;0,993433033014891;28284919,99999991;100,70000;2,90;60542189000000;-0,002970297029702973;1,003170513066630;5784816,00000022;122,4706554065360;0,11;1,90788e+13;8,21890915405765e-03
2021-05-01;6,3764;-1,52886308181733e-02;-1,07734072177211e-01;0,993165811371734;28574437,06448200;100,60000;2,90;61682832000000;-0,000993048659384432;1,000995576871068;5833578,34689256;123,4525155293030;0,10;1,91602e+13;8,01710515476350e-03
2021-06-01;6,4589;1,29383351107206e-02;-8,61900652226200e-02;0,991183080012018;28895386,67031667;100,20000;2,90;63747936000000;-0,003976143141153021;1,002959295768175;5891896,71332418;124,5994712355340;0,09;1,93010e+13;9,29066290235903e-03
2021-07-01;6,4568;-3,25132762544644e-04;-7,56853482213156e-02;0,990800854903676;29128809,99999939;100,50000;2,90;62036705000000;0,002994011976047872;0,995722000182960;5883176,99999934;125,1988599232760;0,10;1,94434e+13;4,81052352629141e-03
2021-08-01;6,4600;4,95601536364632e-04;-5,77733696999752e-02;0,996965497223050;30274021,63001688;100,60000;2,90;62665869000000;0,000995024875621864;1,005135961658099;6015133,84821481;125,4575096707030;0,10;1,96539e+13;2,06591136361389e-03
2021-09-01;6,4634;5,26315789473708e-04;-5,07005845548277e-02;0,995859994699645;31350506,34749208;100,60000;2,90;62464568000000;0,000000000000000000;1,013604292672074;6068207,22199679;125,7982486110190;0,10;1,98383e+13;2,71597085906117e-03
2021-10-01;6,3904;-1,12943651947892e-02;-4,59668871206127e-02;1,009505042339014;32589940,00000018;101,30000;2,90;62608212000000;0,006958250497017815;1,047240105327187;6203368,99999995;126,8433953741130;0,11;2,00115e+13;8,30811855199753e-03
2021-11-01;6,3716;-2,94191286930390e-03;-3,23629018785974e-02;1,007812749296246;30786239,63830696;101,70000;2,90;63748204000000;0,003948667324777944;1,056934623939828;6144645,75719766;127,4666312016890;0,14;2,02566e+13;4,91342750434764e-03
2021-12-01;6,3704;-1,88335739845558e-04;-2,51725351573858e-02;1,031445504378214;28995213,80031585;101,40000;2,90;64744335000000;-0,002949852507374562;1,055724277428752;6071348,12641842;127,8582746135730;0,17;2,05778e+13;3,07251716148604e-03
2022-01-01;6,3642;-9,73251287203269e-04;-1,50431794967035e-02;1,072989575711711;27150919,99999969;101,90000;2,90;61385935000000;0,004930966469427922;1,041406973608438;6010732,99999982;128,9341474991460;0,22;2,05416e+13;8,41457378354771e-03
2022-02-01;6,3109;-8,37497250243546e-03;-2,40473833972535e-02;1,079515577574137;28039737,18103676;102,50000;2,90;62161211000000;0,005888125613346284;1,050696167289796;6155651,27672605;130,1118293278550;0,38;2,05212e+13;9,13397925647885e-03
2022-03-01;6,3427;5,03890094915138e-03;-3,31692148224929e-02;1,058461707842814;28996539,72675022;102,50000;2,90;64506380000000;0,000000000000000000;1,077320237095510;6291158,24179859;131,8490017449690;0,73;2,08026e+13;1,33513795485627e-02
2022-04-01;6,5866;3,84536553833541e-02;1,71726843129383e-02;1,004602364235117;29391949,99999990;102,90000;2,90;63613901000000;0,003902439024390247;1,109197891295401;6352982,00000053;132,5850528879120;0,91;2,08208e+13;5,58253102565565e-03
2022-05-01;6,6612;1,13260255670604e-02;4,46647010852519e-02;0,996487370871374;29989075,43620931;102,70000;2,90;64510752000000;-0,001943634596695887;1,093881259289185;6400356,40618391;134,0466074004090;1,33;2,05433e+13;1,10235239995913e-02
2022-06-01;6,6948;5,04413619167710e-03;3,65232469925219e-02;1,003949460723718;30561302,23515271;102,70000;2,90;67437481000000;0,000000000000000000;1,091819782753881;6457841,77636657;135,8878817548740;1,87;2,05411e+13;1,37360757588214e-02
2022-07-01;6,7286;5,04869450917145e-03;4,20951554949820e-02;1,005228736614724;30927060,00000136;103,20000;2,90;66183233000000;0,004868549172346581;1,077600240126074;6439153,99999952;135,8718307953710;2,50;2,04832e+13;-1,18119138334483e-04
2022-08-01;6,8934;2,44924650001486e-02;6,70897832817337e-02;0,988783894331265;31801471,63018186;103,10000;2,90;66460485000000;-0,000968992248062128;1,074923055425774;6540365,90657694;135,8236779168610;2,76;2,03950e+13;-3,54399276348505e-04
2022-09-01;7,0958;2,93614181681028e-02;9,78432403997895e-02;0,981591311501490;32782485,45694516;103,40000;2,90;66453517000000;0,002909796314258140;1,069399115867450;6585086,32714239;136,1158053798230;3,21;2,02470e+13;2,15078451299799e-03
2022-10-01;7,2929;2,77769948420192e-02;1,41227466199299e-01;0,978696586759189;33550789,99999971;103,50000;2,90;66214099000000;0,000967117988394550;1,090554414347628;6655020,00000031;136,6679583867410;3,85;2,00583e+13;4,05649443411238e-03
2022-11-01;7,1418;-2,07187812804235e-02;1,20880155690878e-01;1,008154117533599;33319149,71067482;103,30000;2,90;66704261000000;-0,001932367149758529;1,093704972293099;6583022,13110797;136,5299201350110;4,46;1,99651e+13;-1,01002644189196e-03
2022-12-01;6,9860;-2,18152286538408e-02;9,66344342584453e-02;1,083434894289485;33206650,57618443;103,20000;2,90;67167476000000;-0,000968054211035740;1,080288881511300;6489684,21106844;136,1107607925510;4,51;1,98798e+13;-3,07009146453396e-03
