date;br_exchange;br_exchange_rate_h1;br_exchange_rate_h12;br_gap;br_gdp;br_inflation;br_interest;br_m1;br_inflation_rate;us_gap;us_gdp;us_inflation;us_interest;us_m1;us_inflation_rate
2018-04-01;3,4805;0,047333895040924556;0,088404528113077863;0,947256709241221;1734453,799999840;4961,84;6,50;359192039000;2,19957785879488e-03;1,005288385515297;5135596,99999988;114,9001057070330;2,20;3,69810e+12;3,97509156334497e-03
2018-05-01;3,7364;0,073523918977158376;0,152107551416854170;0,936326523727129;1726707,110372774;4981,69;6,50;358130097000;4,00053206068707e-03;0,997576349709699;5143646,28548138;115,3779657013930;2,16;3,65570e+12;4,15891692544146e-03
2018-06-01;3,8552;0,031795310994540138;0,165558108598379494;0,944975238145048;1751251,726629135;5044,46;6,50;359116892000;1,26001417189749e-02;1,005656020097794;5221071,75897504;115,5618638374180;2,19;3,65660e+12;1,59387570154390e-03
2018-07-01;3,7543;-0,026172442415438812;0,199418548928149253;0,952510517908862;1767867,999999992;5061,11;6,50;356789583000;3,30065061473372e-03;0,994792241287622;5187828,99999971;115,5696600177480;2,17;3,68070e+12;6,74632622832405e-05
2018-08-01;4,1347;0,101323815358388858;0,314063244875258052;0,950129506396626;1793626,034907661;5056,56;6,50;365719880000;-8,99012272011279e-04;1,001939042362572;5265243,98744809;115,6338638557610;2,19;3,69090e+12;5,55542328350977e-04
2018-09-01;4,0033;-0,031779814738674972;0,263907305676580162;0,945170728510480;1787650,389934911;5080,83;6,50;371430695000;4,79970572879584e-03;1,002307295451716;5275273,90451025;115,7682333167470;2,24;3,67570e+12;1,16202517589148e-03
2018-10-01;3,7171;-0,071491019908575537;0,134542013857094744;0,957728092958341;1819358,800000003;5103,69;6,50;362857188000;4,49926488388708e-03;1,015548472304822;5285745,00000003;115,9727684007050;2,37;3,72220e+12;1,76676345572613e-03
2018-11-01;3,8627;0,039170320949126980;0,184513952775222201;0,955861780240891;1795424,319691605;5092,97;6,50;376198825000;-2,10044105343377e-03;1,024616945406554;5224716,15159893;115,5843351807220;2,56;3,68000e+12;-3,34934851810120e-03
2018-12-01;3,8742;0,002977192119501870;0,171373284150692529;0,950775918969875;1750923,588432958;5100,61;6,50;410226239000;1,50010701025116e-03;1,023064870954621;5180218,84045669;115,2151631121430;2,69;3,80070e+12;-3,19396281513207e-03
2019-01-01;3,6513;-0,057534458726963056;0,154816876462774422;0,948472401859133;1756054,000000301;5116,93;6,50;372836696000;3,19961730067586e-03;1,007993218112138;5120261,00000005;115,4348319579190;2,59;3,74850e+12;1,90659666525139e-03
2019-02-01;3,7379;0,023717580039985808;0,152143759824923563;0,951323042283197;1775914,341391369;5138,93;6,50;376405088000;4,29945299232148e-03;1,010996133617091;5213173,32299069;115,9227811268230;2,49;3,70510e+12;4,22705314009453e-03
2019-03-01;3,8961;0,042323229620910174;0,172394077997111372;0,936391314045898;1797337,446535199;5177,47;6,50;377380908000;7,49961567875035e-03;1,018729574417075;5306091,05769102;116,5767430768770;2,48;3,75730e+12;5,64135835680601e-03
2019-04-01;3,9447;0,012474012474012364;0,133371642005458924;0,955394003109895;1825142,499999821;5206,98;6,50;375671489000;5,69969502479006e-03;1,017785980338393;5352103,00000006;117,1940171194950;2,47;3,82380e+12;5,29500161289409e-03
2019-05-01;3,9401;-0,001166121631556272;0,054517717589123160;0,954761972101761;1855605,032010165;5213,75;6,50;371571210000;1,30017783820957e-03;1,010105957391430;5378204,17619452;117,4434948900620;2,44;3,79130e+12;2,12875858937944e-03
2019-06-01;3,8316;-0,027537372147915073;-0,006121601992114534;0,956621593450094;1848554,639573555;5214,27;6,50;376630901000;9,97362742747310e-05;1,018681217993485;5450654,15885158;117,4668834310530;2,30;3,83130e+12;1,99147181484172e-04
2019-07-01;3,7643;-0,017564463931516783;0,002663612391124781;0,968408792126767;1880548,399999707;5224,18;6,50;372453332000;1,90055367290154e-03;1,003317859502935;5397763,99999988;117,6631637358380;2,22;3,86350e+12;1,67094162245474e-03
2019-08-01;4,1379;0,099248200196583758;0,000773937649648282;0,960390272049184;1899455,530496396;5229,93;6,00;376743944000;1,10065120267677e-03;1,007932825894035;5492296,11502657;117,6572019508790;2,06;3,85070e+12;-5,06682360877919e-05
2019-09-01;4,1638;0,006259213610768866;0,040091924162565906;0,957281779102987;1898462,626232969;5227,84;5,50;387600000000;-3,99622939504019e-04;1,006532577731519;5496734,82497067;117,7493803183130;2,03;3,87800e+12;7,83448576930246e-04
2019-10-01;4,0035;-0,038498486959027911;0,077049312636194855;0,961341978991751;1927385,999999845;5233,07;5,00;381891709000;1,00041317255295e-03;1,019173373414650;5511056,00000055;118,0185778391280;1,88;3,92490e+12;2,28619055223289e-03
2019-11-01;4,2234;0,054926938928437696;0,093380278043855292;0,958813123846004;1899292,911687153;5259,76;5,00;406200000000;5,10025663711744e-03;1,022862708962887;5431016,50744022;117,9552911988000;1,77;3,92610e+12;-5,36243034670925e-04
2019-12-01;4,0301;-0,045768811857744951;0,040240565794228411;0,955146472137284;1861878,270420996;5320,25;4,50;447700000000;1,15005247387714e-02;1,012009810554652;5341158,41029695;117,8479790695490;1,76;4,04330e+12;-9,09769525049398e-04
2020-01-01;4,2689;0,059254112801171210;0,169145235943362726;0,954206708154986;1873397,999999974;5331,42;4,50;404700000000;2,09952539824254e-03;0,989118663030200;5254152,00000007;118,3052021159750;1,65;3,98350e+12;3,87976993781258e-03
2020-02-01;4,4981;0,053690646302326117;0,203376227293400103;0,944477145621052;1854444,458088998;5344,75;4,25;409900000000;2,50027197257019e-03;0,979331772544146;5299361,42110831;118,6294314979440;1,59;3,94140e+12;2,74061813149307e-03
2020-03-01;5,1981;0,155621262310753572;0,334180334180334215;0,909423171728033;1832151,119016171;5348,49;3,75;435800000000;6,99752093175521e-04;0,958407006664186;5234000,04392619;118,3712403493610;1,35;4,28570e+12;-2,17645103177844e-03
2020-05-01;5,4257;-0,000128998968008331;0,377046267861221640;0,901433283265857;1818775,051291650;5311,65;3,14;503400000000;-3,79976406203408e-03;0,911756295487942;5072219,97673732;117,5819917406350;0,17;1,61663e+13;1,95016166859574e-05
2020-06-01;5,4754;0,009160108373112985;0,429011379058356734;0,909366118317056;1866560,402972601;5325,46;2,69;534000000000;2,59994540302921e-03;0,945904667346352;5287909,00773178;118,2254059173010;0,20;1,65399e+13;5,47204692777492e-03
2020-07-01;5,2027;-0,049804580487270211;0,382116196902478666;0,931947077363335;1929702,700000150;5344,63;2,25;546400000000;3,59968904094665e-03;0,951927969233916;5349433,00000007;118,8234188085140;0,18;1,67418e+13;5,05824350166595e-03
2020-08-01;5,4707;0,051511715071020703;0,322095749051451108;0,937198753755809;1970424,983434221;5357,46;2,03;565300000000;2,40054035545967e-03;0,959557641127999;5463660,97302971;119,1980940632090;0,15;1,68651e+13;3,15321052408701e-03
2020-09-01;5,6401;0,030964958780412166;0,354555934482924329;0,963428771400514;2009823,288231156;5391,75;2,00;586000000000;6,40042109507122e-03;0,955036198965699;5470088,62175006;119,3641068443580;0,13;1,71325e+13;1,39274694326041e-03
2020-10-01;5,7712;0,023244268718639827;0,441538653678031912;0,969436261322105;2048978,799999878;5438,12;2,00;590300000000;8,60017619511289e-03;0,974925510655112;5539370,00000007;119,4136355193980;0,12;1,73172e+13;4,14937759343204e-04
2020-11-01;5,3311;-0,076257970612697568;0,262276838566084303;0,999079868393452;2079680,527969108;5486,52;2,00;607500000000;8,90013460534167e-03;0,983090672580106;5493978,31743622;119,3407183033680;0,16;1,76372e+13;-6,10627217845217e-04
2020-12-01;5,1961;-0,025323104049820855;0,289322845586958310;1,036471240614339;2105674,450101755;5560,59;2,00;641100000000;1,35003608844950e-02;0,981833712573819;5456027,71015889;119,4530750198920;0,17;1,79439e+13;9,41478467042289e-04
2021-01-01;5,4753;0,053732607147668254;0,282602075476117820;1,054000181361270;2152621,800000233;5574,49;2,00;590900000000;2,49973474037812e-03;0,974260004402929;5444405,99999968;119,9612025378860;0,14;1,80805e+13;4,25378348702510e-03
2021-02-01;5,5296;0,009917264807407955;0,229319045819345924;1,040135234084843;2158173,722450957;5622,43;2,00;587800000000;8,59988985539495e-03;0,969968747169393;5507818,99199786;120,6179160809980;0,11;1,82579e+13;5,47438279392543e-03
2021-03-01;5,6967;0,030219184027777679;0,095919662953771523;1,040553197912407;2187960,417618629;5674,72;2,40;593100000000;9,30024918051453e-03;0,992275011636751;5690877,71421664;121,4722857254230;0,10;1,87163e+13;7,08327313374646e-03
2021-04-01;5,4030;-0,051556164095002410;-0,004312251216276097;1,022850909017833;2182048,900000009;5692,31;2,75;598700000000;3,09971240871798e-03;1,003170513066630;5784816,00000022;122,4706554065360;0,11;1,90788e+13;8,21890915405765e-03
2021-05-01;5,2316;-0,031723116786970040;-0,035774185819341220;1,019842731672899;2215985,370011813;5739,56;3,40;602400000000;8,30067231053833e-03;1,000995576871068;5833578,34689256;123,4525155293030;0,10;1,91602e+13;8,01710515476350e-03
2021-06-01;5,0016;-0,043963605780258486;-0,086532490776929483;1,025971274305971;2228394,408793275;5769,98;3,90;636100000000;5,30005784415510e-03;1,002959295768175;5891896,71332418;124,5994712355340;0,09;1,93010e+13;9,29066290235903e-03
2021-07-01;5,1210;0,023872360844529927;-0,015703384780978991;1,024212103965290;2254492,500000248;5825,37;4,25;645100000000;9,59968665402666e-03;0,995722000182960;5883176,99999934;125,1988599232760;0,10;1,94434e+13;4,81052352629141e-03
2021-08-01;5,1427;0,004237453622339293;-0,059955764344599483;1,026866995021667;2276927,535089747;5876,05;5,10;636900000000;8,69987657436355e-03;1,005135961658099;6015133,84821481;125,4575096707030;0,10;1,96539e+13;2,06591136361389e-03
2021-09-01;5,4388;0,057576759289867274;-0,035690856545096850;1,035852350872148;2291776,158841381;5944,21;5,50;629600000000;1,15996290024760e-02;1,013604292672074;6068207,22199679;125,7982486110190;0,10;1,98383e+13;2,71597085906117e-03
2021-10-01;5,6424;0,037434728248878502;-0,022317715553091255;1,037086889194569;2309564,300000171;6018,51;6,50;619000000000;1,24995583937983e-02;1,047240105327187;6203368,99999995;126,8433953741130;0,11;2,00115e+13;8,30811855199753e-03
2021-11-01;5,6193;-0,004094002552105569;0,054060137682654608;1,057793081310656;2313557,334496613;6075,69;7,75;623300000000;9,50069037020773e-03;1,056934623939828;6144645,75719766;127,4666312016890;0,14;2,02566e+13;4,91342750434764e-03
2021-12-01;5,5799;-0,007011549481252044;0,073863089624911060;1,069716065995672;2304034,240087110;6120,04;8,90;653400000000;7,29958243425854e-03;1,055724277428752;6071348,12641842;127,8582746135730;0,17;2,05778e+13;3,07251716148604e-03
2022-01-01;5,3568;-0,039982795390598458;-0,021642649717823703;1,067284109785425;2315708,599999849;6153,09;9,25;599700000000;5,40029150136268e-03;1,041406973608438;6010732,99999982;128,9341474991460;0,22;2,05416e+13;8,41457378354771e-03
2022-02-01;5,1388;-0,040695937873357235;-0,070674189814814881;1,096395146973077;2365923,804316986;6215,24;10,64;604800000000;1,01006161132049e-02;1,050696167289796;6155651,27672605;130,1118293278550;0,38;2,05212e+13;9,13397925647885e-03
2022-03-01;4,7372;-0,078150540982330541;-0,168430845928344564;1,132923137681801;2434455,460215580;6315,93;11,23;603000000000;1,62005007047195e-02;1,077320237095510;6291158,24179859;131,8490017449690;0,73;2,08026e+13;1,33513795485627e-02
2022-04-01;4,9185;0,038271552816009580;-0,089672404219877766;1,197525279675352;2471837,400000179;6382,88;11,75;610800000000;1,06001808126435e-02;1,109197891295401;6352982,00000053;132,5850528879120;0,91;2,08208e+13;5,58253102565565e-03
2022-05-01;4,7283;-0,038670326318999693;-0,096203838213930748;1,164539168151179;2508700,653958230;6412,88;12,62;603000000000;4,70007269445771e-03;1,093881259289185;6400356,40618391;134,0466074004090;1,33;2,05433e+13;1,10235239995913e-02
2022-06-01;5,2374;0,107670833068967742;0,047144913627639173;1,135817060054608;2517979,168263779;6455,85;12,99;609400000000;6,70057758760501e-03;1,091819782753881;6457841,77636657;135,8878817548740;1,87;2,05411e+13;1,37360757588214e-02
2022-07-01;5,1878;-0,009470347882537089;0,013044327279828183;1,110737636863303;2543644,699999961;6411,95;13,25;603700000000;-6,80003407761964e-03;1,077600240126074;6439153,99999952;135,8718307953710;2,50;2,04832e+13;-1,18119138334483e-04
2022-08-01;5,1784;-0,001811943405682581;0,006941878779629373;1,104006788356524;2569337,874398774;6388,87;13,70;603300000000;-3,59952900443705e-03;1,074923055425774;6540365,90657694;135,8236779168610;2,76;2,03950e+13;-3,54399276348505e-04
2022-09-01;5,4060;0,043951799783716883;-0,006030742075457840;1,086364445788371;2570721,505784739;6370,34;13,75;606800000000;-2,90035640105368e-03;1,069399115867450;6585086,32714239;136,1158053798230;3,21;2,02470e+13;2,15078451299799e-03
2022-10-01;5,2564;-0,027672955974842650;-0,068410605416134973;1,080299669632448;2584125,800000232;6407,93;13,75;597500000000;5,90078394559801e-03;1,090554414347628;6655020,00000031;136,6679583867410;3,85;2,00583e+13;4,05649443411238e-03
2022-11-01;5,2935;0,007058062552317113;-0,057978751801825879;1,072729983813372;2580973,746912360;6434,20;13,75;606900000000;4,09960782967356e-03;1,093704972293099;6583022,13110797;136,5299201350110;4,46;1,99651e+13;-1,01002644189196e-03
2022-12-01;5,2171;-0,014432794937187077;-0,065019086363554912;1,058103267496290;2555770,448479846;6474,09;13,75;645800000000;6,19968294426654e-03;1,080288881511300;6489684,21106844;136,1107607925510;4,51;1,98798e+13;-3,07009146453396e-03
2023-01-01;5,0987;-0,022694600448525115;-0,048181750298685766;1,041639526764726;2556531,400000126;6508,40;13,75;586500000000;5,29958650559381e-03;1,078809840167139;6481468,00000011;137,1990158468830;4,61;1,95905e+13;7,99536383453647e-03
